,BNA0157,E.ON Kernkraft GmbH,Brokdorf,Schleswig-Holstein,1986,in Betrieb,Kernenergie,Nein,1410.0
,BNA0263,E.ON Kernkraft GmbH,Isar 2,Bayern,1988,in Betrieb,Kernenergie,Nein,1410.0
,BNA0802,EnBW Energie Baden-Württemberg AG,Kernkraftwerk Philippsburg 2,Baden-Württemberg,1985,in Betrieb,Kernenergie,Nein,1402.0
,BNA0251,E.ON Kernkraft GmbH,Grohnde,Niedersachsen,1985,in Betrieb,Kernenergie,Nein,1360.0
,BNA0607,Kernkraftwerke Lippe-Ems GmbH (KLE),Kernkraftwerk Emsland,Niedersachsen,1988,in Betrieb,Kernenergie,Nein,1336.0
,BNA0686,EnBW Energie Baden-Württemberg AG,Gemeinschaftskernkraftwerk Neckarwestheim II,Baden-Württemberg,1989,in Betrieb,Kernenergie,Nein,1310.0
,BNA0382,Kernkraftwerk Gundremmingen GmbH (KGG),Kernkraft Gundremmingen ,Bayern,1984,in Betrieb,Kernenergie,Nein,1288.0
,BNA0381,E.ON Kernkraft GmbH,Kernkraft Gundremmingen ,Bayern,1984,in Betrieb,Kernenergie,Nein,1284.0
,BNA0355,E.ON Kernkraft GmbH,Grafenrheinfeld,Bayern,1982,Endgültig Stillgelegt 2015 (mit StA),Kernenergie,Nein,1275.0
06-05-100-0248923,BNA1401a,RWE Power AG,BoA 2,Nordrhein-Westfalen,2012,in Betrieb,Braunkohle,nein,1060.0
06-05-100-0248923,BNA1401b,RWE Power AG,BoA 3,Nordrhein-Westfalen,2012,in Betrieb,Braunkohle,nein,1060.0
,BNA0606,RWE Generation SE,Emsland,Niedersachsen,2010,in Betrieb,Erdgas,Ja,887.0
06-05-700-0105516,BNA0793,Uniper Kraftwerke GmbH ,Heyden,Nordrhein-Westfalen,1987,in Betrieb,Steinkohle,Nein,875.0
14-80-00009560000,BNA0116,EnBW Energie Baden-Württemberg AG,Braunkohlekraftwerk Lippendorf,Sachsen,1999,in Betrieb,Braunkohle,Ja,875.0
14-80-00009560000,BNA0115,Vattenfall Europe Generation AG,Lippendorf,Sachsen,2000,in Betrieb,Braunkohle,Ja,875.0
14-70-46630660001,BNA0124,Vattenfall Europe Generation AG,Boxberg,Sachsen,2000,in Betrieb,Braunkohle,Ja,857.0
,BNA0994,Gemeinschaftskraftwerk Irsching GmbH,Gemeinschaftskraftwerk Irsching ,Bayern,2010,Gesetzlich an Stilllegung gehindert,Erdgas,Nein,846.0
06-08-2948214,BNA0646b,Grosskraftwerk Mannheim AG,GKM ,Baden-Württemberg,2015,in Betrieb,Steinkohle,Ja,843.0
06-08-2797933,BNA0518b,EnBW Energie Baden-Württemberg AG,Rheinhafen-Dampfkraftwerk,Baden-Württemberg,2014,in Betrieb,Steinkohle,Ja,842.0
06-02-BERZ003800,BNA1558,Vattenfall Kraftwerk Moorburg GmbH,Moorburg B,Hamburg,2015,in Betrieb,Steinkohle,Nein,800.0
06-02-BERZ003800,BNA1673,Vattenfall Kraftwerk Moorburg GmbH,Moorburg A,Hamburg,2015,in Betrieb,Steinkohle,,800.0
,BNA0548a,Statkraft Markets GmbH,Knapsack Gas I,Nordrhein-Westfalen,2006,in Betrieb,Erdgas,Nein,800.0
06-05-500-0338944,BNA0493,RWE Generation SE,Ibbenbüren,Nordrhein-Westfalen,1985,in Betrieb,Steinkohle,Ja,794.0
06-08-1020129,BNA0434,EnBW Energie Baden-Württemberg AG,Heizkraftwerk Heilbronn,Baden-Württemberg,1985,in Betrieb,Steinkohle,Ja,778.0
06-05-900-0079017,BNA0413b,RWE Generation SE,Westfalen,Nordrhein-Westfalen,2014,Sonderfall,Steinkohle,Nein,765.0
06-05-900-0079017,BNA0413c,RWE Generation SE,Westfalen,Nordrhein-Westfalen,2014,in Betrieb,Steinkohle,Nein,764.0
03-09-09281566110,BNA1061,Uniper Kraftwerke GmbH ,Wilhelmshaven,Niedersachsen,1976,in Betrieb,Steinkohle,Nein,757.0
12-40716440000,BNA0915,Vattenfall Europe Generation AG,Schwarze Pumpe,Brandenburg,1998,in Betrieb,Braunkohle,Ja,750.0
12-40716440000,BNA0914,Vattenfall Europe Generation AG,Schwarze Pumpe,Brandenburg,1997,in Betrieb,Braunkohle,Ja,750.0
06-05-900-9141660,BNA1508,Trianel Kohlekraftwerk Lünen GmbH & Co. KG,Trianel Kohlekraftwerk Lünen,Nordrhein-Westfalen,2013,in Betrieb,Steinkohle,Ja,746.0
03-09-09000237910,BNA1674,ENGIE Deutschland AG,Kraftwerk Wilhelmshaven,Niedersachsen,2015,in Betrieb,Steinkohle,Nein,731.0
06-10-00100999,BNA0093,STEAG GmbH,Kraftwerk Bexbach,Saarland,1983,in Betrieb,Steinkohle,Nein,726.0
06-05-100-0365906,BNA0216b,Steag GmbH,KW Walsum,Nordrhein-Westfalen,2013,in Betrieb,Steinkohle,Ja,725.0
06-05-900-0205103,BNA0067,RWE Generation SE,Bergkamen,Nordrhein-Westfalen,1981,in Betrieb,Steinkohle,Ja,717.0
06-05-100-0431554,BNA0991,Kraftwerk Voerde beschränkt haftende OHG,KW Voerde,Nordrhein-Westfalen,1982,in Betrieb,Steinkohle,Nein,695.0
06-05-100-0431554,BNA0992,Kraftwerk Voerde beschränkt haftende OHG,KW Voerde,Nordrhein-Westfalen,1985,in Betrieb,Steinkohle,Nein,695.0
,BNA0464,Stadtwerke Hannover AG,KWM,Niedersachsen,1979,in Betrieb,Steinkohle,Nein,690.0
06-05-500-0342658,BNA0335,Uniper Kraftwerke GmbH ,Scholven,Nordrhein-Westfalen,1979,Endgültig Stillgelegt 2014 (mit StA),Steinkohle,Nein,676.0
06-10-00101003,BNA0820,Saar GmbH,Weiher,Saarland,1976,in Betrieb,Steinkohle,ja,655.6
06-05-300-0326774,BNA0707,RWE Power AG,Niederaußem,Nordrhein-Westfalen,1974,in Betrieb,Braunkohle,Nein,648.0
14-70-46630660001,BNA1404,Vattenfall Europe Generation AG,Boxberg,Sachsen,2012,in Betrieb,Braunkohle,Nein,640.0
06-05-300-0877384,BNA1028,RWE Power AG,Weisweiler,Nordrhein-Westfalen,1975,in Betrieb,Braunkohle,Ja,636.0
06-05-300-0877384,BNA1027,RWE Power AG,Weisweiler,Nordrhein-Westfalen,1974,in Betrieb,Braunkohle,Ja,636.0
06-05-300-0326774,BNA0709,RWE Power AG,Niederaußem,Nordrhein-Westfalen,2002,in Betrieb,Braunkohle,Nein,632.0
06-05-300-0326774,BNA0708,RWE Power AG,Niederaußem,Nordrhein-Westfalen,1974,in Betrieb,Braunkohle,Ja,628.0
,BNA0374,Uniper Kraftwerke GmbH ,Staudinger,Hessen,1977,Gesetzlich an Stilllegung gehindert,Erdgas,Nein,622.0
06-05-900-0865327,BNA1046a,RWE Generation SE,Gersteinwerk,Nordrhein-Westfalen,1984,in Betrieb,Steinkohle,Nein,620.0
06-05-100-0248923,BNA0699,RWE Power AG,Neurath,Nordrhein-Westfalen,1975,in Betrieb,Braunkohle,Ja,607.0
06-05-100-0248923,BNA0700,RWE Power AG,Neurath,Nordrhein-Westfalen,1976,in Betrieb,Braunkohle,Ja,604.0
,BNA1817,Stadtwerke Düsseldorf AG,GuD,Nordrhein-Westfalen,2016,in Betrieb,Erdgas,Ja,595.0
,BNA0199,RWE Generation SE,Dormagen,Nordrhein-Westfalen,2000,in Betrieb,Erdgas,Ja,586.3
,BNA0995,Uniper Kraftwerke GmbH ,"Ulrich Hartmann
(Irsching)",Bayern,2011,Gesetzlich an Stilllegung gehindert,Erdgas,Nein,545.0
13-30-1010101,BNA0849,EnBW Energie Baden-Württemberg AG,KNG Kraftwerk Rostock,Mecklenburg-Vorpommern,1994,in Betrieb,Steinkohle,Ja,514.0
06-00176010435,BNA0377,Uniper Kraftwerke GmbH ,Staudinger,Hessen,1992,in Betrieb,Steinkohle,Ja,510.0
06-08-2797933,BNA0518a,EnBW Energie Baden-Württemberg AG,Rheinhafen-Dampfkraftwerk,Baden-Württemberg,1985,in Betrieb,Steinkohle,Ja,505.0
,BNA0614b,BASF SE,Kraftwerk Mitte,Rheinland-Pfalz,2005,in Betrieb,Erdgas,Ja,490.0
06-09-100-0003-0003,BNA1093,ENGIE Deutschland AG,Zolling,Bayern,1986,in Betrieb,Steinkohle,Ja,472.0
12-40710010000,BNA0790,Vattenfall Europe Generation AG,KW Jänschwalde,Brandenburg,1989,in Betrieb,Braunkohle,Ja,465.0
14-70-46630660001,BNA0122,Vattenfall Europe Generation AG,Boxberg,Sachsen,1979,in Betrieb,Braunkohle,Ja,465.0
14-70-46630660001,BNA0123,Vattenfall Europe Generation AG,Boxberg,Sachsen,1980,in Betrieb,Braunkohle,Ja,465.0
12-40710010000,BNA0785,Vattenfall Europe Generation AG,KW Jänschwalde,Brandenburg,1981,in Betrieb,Braunkohle,Ja,465.0
12-40710010000,BNA0788,Vattenfall Europe Generation AG,KW Jänschwalde,Brandenburg,1985,in Betrieb,Braunkohle,Ja,465.0
12-40710010000,BNA0786,Vattenfall Europe Generation AG,KW Jänschwalde,Brandenburg,1982,in Betrieb,Braunkohle,Ja,465.0
12-40710010000,BNA0787,Vattenfall Europe Generation AG,KW Jänschwalde,Brandenburg,1984,in Betrieb,Braunkohle,Ja,465.0
12-40710010000,BNA0789,Vattenfall Europe Generation AG,KW Jänschwalde,Brandenburg,1987,in Betrieb,Braunkohle,Ja,465.0
,BNA1818,RheinEnergie AG,Niehl 3,Nordrhein-Westfalen,2016,in Betrieb,Erdgas,Ja,459.9
12358,BNA0879,Uniper Kraftwerke GmbH ,Schkopau,Sachsen-Anhalt,1996,in Betrieb,Braunkohle,Ja,450.0
12358,BNA0878,Uniper Kraftwerke GmbH ,Schkopau,Sachsen-Anhalt,1996,in Betrieb,Braunkohle,Ja,450.0
06-05-900-0327252,BNA0450,Steag GmbH,KW Herne,Nordrhein-Westfalen,1989,in Betrieb,Steinkohle,Ja,449.0
,BNA1820,Gemeinschaftskraftwerk Bremen GmbH und Co. KG,KW Mittelsbüren,Bremen,2016,in Betrieb,Erdgas,Nein,444.5
,BNA0073,Vattenfall Europe Wärme AG,Mitte,Berlin,1996,in Betrieb,Erdgas,Ja,444.0
,BNA0745,Uniper Kraftwerke GmbH ,Franken 1,Bayern,1976,in Betrieb,Erdgas,Nein,440.0
06-08-2948214,BNA0646a,Grosskraftwerk Mannheim AG,GKM ,Baden-Württemberg,1993,in Betrieb,Steinkohle,Ja,435.0
,BNA0626,Kraftwerke Mainz-Wiesbaden AG,Kraftwerk Mainz,Rheinland-Pfalz,2001,in Betrieb,Erdgas,Ja,434.2
06-08-1741292,BNA0020,EnBW Energie Baden-Württemberg AG,Heizkraftwerk Altbach/Deizisau,Baden-Württemberg,1985,in Betrieb,Steinkohle,Ja,433.0
,BNA0245b,Statkraft Markets GmbH,Emden Gas,Niedersachsen,1973,Vorläufig Stillgelegt (ohne StA),Erdgas,Nein,433.0
,BNA0574b,Statkraft Markets GmbH,Landesbergen Gas,Niedersachsen,1973,Vorläufig Stillgelegt (mit StA),Erdgas,Nein,431.0
,BNA0548b,Statkraft Markets GmbH,Knapsack Gas II,Nordrhein-Westfalen,2013,in Betrieb,Erdgas,Nein,430.0
06-08-2948214,BNA0645,Grosskraftwerk Mannheim AG,GKM ,Baden-Württemberg,1982,in Betrieb,Steinkohle,Ja,425.0
,BNA0411,Trianel Gaskraftwerk Hamm GmbH & Co. KG ,Trianel Gaskraftwerk ,Nordrhein-Westfalen,2008,in Betrieb,Erdgas,Nein,420.9
,BNA0410,Trianel Gaskraftwerk Hamm GmbH & Co. KG ,Trianel Gaskraftwerk ,Nordrhein-Westfalen,2008,in Betrieb,Erdgas,Nein,417.1
,BNA0442,Mark-E AG / Statkraft Markets GmbH,Cuno Heizkraftwerk Herdecke,Nordrhein-Westfalen,2007,in Betrieb,Erdgas,Nein,417.0
,BNA0993,Uniper Kraftwerke GmbH ,Irsching,Bayern,1974,Gesetzlich an Stilllegung gehindert,Erdgas,Nein,415.0
,BNA0545,RheinEnergie AG,HKW Niehl 2,Nordrhein-Westfalen,2005,in Betrieb,Erdgas,Ja,413.0
,BNA0615,BASF SE,Kraftwerk Süd,Rheinland-Pfalz,1997,in Betrieb,Erdgas,Ja,390.0
,BNA0744,Uniper Kraftwerke GmbH ,Franken 1,Bayern,1973,in Betrieb,Erdgas,Nein,383.0
06-05-100-0365906,BNA0216a,Steag GmbH,KW Walsum,Nordrhein-Westfalen,1988,in Betrieb,Steinkohle,Ja,370.0
,BNA0605,RWE Generation SE,Emsland,Niedersachsen,1974,in Betrieb,Erdgas,Ja,359.0
,BNA0604,RWE Generation SE,Emsland,Niedersachsen,1973,in Betrieb,Erdgas,Ja,359.0
,BNA1045,RWE Generation SE,Gersteinwerk,Nordrhein-Westfalen,1973,Vorläufig Stillgelegt (mit StA),Erdgas,Nein,355.0
,BNA1043,RWE Generation SE,Gersteinwerk,Nordrhein-Westfalen,1973,Vorläufig Stillgelegt (mit StA),Erdgas,Nein,355.0
,BNA1044,RWE Generation SE,Gersteinwerk,Nordrhein-Westfalen,1973,Vorläufig Stillgelegt (mit StA),Erdgas,Nein,355.0
,BNA0514,EnBW Energie Baden-Württemberg AG,Rheinhafen-Dampfkraftwerk,Baden-Württemberg,1998,in Betrieb,Erdgas,Nein,353.0
,BNA0439,Helmstedter Revier GmbH,Buschhaus,Niedersachsen,1985,Sicherheitsbereitschaft,Braunkohle,Nein,352.0
06-04-11/2039669/2/0,BNA0147,ENGIE Deutschland AG,Farge,Bremen,1969,in Betrieb,Steinkohle,Nein,350.0
06-05-500-0342658,BNA0331,Uniper Kraftwerke GmbH ,Scholven,Nordrhein-Westfalen,1969,in Betrieb,Steinkohle,Ja,345.0
06-05-500-0342658,BNA0332,Uniper Kraftwerke GmbH ,Scholven,Nordrhein-Westfalen,1968,in Betrieb,Steinkohle,Ja,345.0
06-05-500-0342658,BNA0333,Uniper Kraftwerke GmbH ,Scholven,Nordrhein-Westfalen,1970,Endgültig Stillgelegt 2014 (mit StA),Steinkohle,Ja,345.0
06-05-500-0342658,BNA0334,Uniper Kraftwerke GmbH ,Scholven,Nordrhein-Westfalen,1971,Endgültig Stillgelegt 2014 (mit StA),Steinkohle,Ja,345.0
,BNA0203,Uniper Kraftwerke GmbH ,Knepper,Nordrhein-Westfalen,1971,Endgültig Stillgelegt 2014 (mit StA),Steinkohle,Ja,345.0
06-08-1741292,BNA0019,EnBW Energie Baden-Württemberg AG,Heizkraftwerk Altbach/Deizisau,Baden-Württemberg,1997,in Betrieb,Steinkohle,Ja,336.0
,BNA0811,Uniper Kraftwerke GmbH ,Kraftwerk Veltheim,Nordrhein-Westfalen,1975,Endgültig Stillgelegt 2015 (mit StA),Erdgas,Nein,335.0
,BNA0627,Kraftwerke Mainz-Wiesbaden AG,Kraftwerk Mainz,Rheinland-Pfalz,1977,Gesetzlich an Stilllegung gehindert,Erdgas,Ja,335.0
06-09-100-0088-0001,BNA0969b,SWM Services GmbH,Nord 2,Bayern,1991,in Betrieb,Steinkohle,Ja,332.7
06-05-900-0884101,BNA0619,Steag GmbH,KW Lünen,Nordrhein-Westfalen,1969,in Betrieb,Steinkohle,Ja,324.0
01-50-02000283604,BNA0526,Gemeinschaftskraftwerk Kiel GmbH,Gemeinschaftskraftwerk Kiel,Schleswig-Holstein,1970,in Betrieb,Steinkohle,Ja,323.0
06-05-100-0853075,BNA0990,Steag GmbH,KW West,Nordrhein-Westfalen,1971,in Betrieb,Steinkohle,Nein,322.0
06-05-300-0877384,BNA1025,RWE Power AG,Weisweiler,Nordrhein-Westfalen,1965,in Betrieb,Braunkohle,Nein,321.0
,BNA0239,Uniper Kraftwerke GmbH ,Huntorf,Niedersachsen,1978,in Betrieb,Erdgas,Nein,321.0
06-05-300-0877384,BNA1026,RWE Power AG,Weisweiler,Nordrhein-Westfalen,1967,in Betrieb,Braunkohle,Nein,321.0
06-05-100-0853075,BNA0989,Steag GmbH,KW West,Nordrhein-Westfalen,1971,in Betrieb,Steinkohle,Nein,318.0
06-05-900-0045033,BNA1037,Mark-E AG,Kraftwerk Werdohl-Elverlingsen,Nordrhein-Westfalen,1982,in Betrieb,Steinkohle,,310.0
,BNA0813,Uniper Kraftwerke GmbH ,Kraftwerk Veltheim,Nordrhein-Westfalen,1970,Endgültig Stillgelegt 2015 (mit StA),Steinkohle,Nein,303.0
06-04-11/2001178/8/0,BNA0146,swb Erzeugung GmbH & Co. KG,KW Hafen,Bremen,1979,in Betrieb,Steinkohle,Ja,300.0
06-05-300-0326774,BNA0706,RWE Power AG,Niederaußem,Nordrhein-Westfalen,1971,in Betrieb,Braunkohle,Nein,299.0
06-05-300-0326774,BNA0705,RWE Power AG,Niederaußem,Nordrhein-Westfalen,1968,in Betrieb,Braunkohle,Nein,297.0
06-05-300-0326774,BNA0713,RWE Power AG,Niederaußem,Nordrhein-Westfalen,1970,in Betrieb,Braunkohle,Nein,295.0
06-05-300-0326774,BNA0712,RWE Power AG,Niederaußem,Nordrhein-Westfalen,1965,in Betrieb,Braunkohle,Nein,295.0
06-05-100-0248923,BNA0697,RWE Power AG,Neurath,Nordrhein-Westfalen,1972,in Betrieb,Braunkohle,Nein,294.0
06-05-100-0248923,BNA0696,RWE Power AG,Neurath,Nordrhein-Westfalen,1972,in Betrieb,Braunkohle,Nein,294.0
,BNA0221c,Stadtwerke Düsseldorf AG,Gasblock,Nordrhein-Westfalen,1976,in Betrieb,Erdgas,Ja,293.0
06-00176010435,BNA0376,Uniper Kraftwerke GmbH ,Staudinger,Hessen,1970,Endgültig Stillgelegt 2012 (ohne StA),Steinkohle,Nein,293.0
06-05-100-0248923,BNA0698,RWE Power AG,Neurath,Nordrhein-Westfalen,1973,in Betrieb,Braunkohle,Nein,292.0
06-05-900-0079017,BNA0413a,RWE Generation SE,Westfalen,Nordrhein-Westfalen,1969,Endgültig Stillgelegt 2016 (mit StA),Steinkohle,Nein,284.0
06-05-100-0081105,BNA0313,RWE Power AG,Frimmersdorf,Nordrhein-Westfalen,1966,in Betrieb,Braunkohle,Ja,284.0
06-10-0075248,BNA0252,Gemeinschaft nach Bruchteilen der Saarstahl AG (SAG) und Saarschmiede GmbH Freiformschmiede (SSF),Kraftwerk Ensdorf,Saarland,2001,in Betrieb,Steinkohle,Nein,283.0
06-11-01-1105609,BNA0086,Vattenfall Europe Wärme AG,Reuter West,Berlin,1987,in Betrieb,Steinkohle,Ja,282.0
06-11-01-1105609,BNA0087,Vattenfall Europe Wärme AG,Reuter West,Berlin,1988,in Betrieb,Steinkohle,Ja,282.0
06-05-900-0327252,BNA0449,Steag GmbH,KW Herne,Nordrhein-Westfalen,1966,in Betrieb,Steinkohle,Ja,280.0
06-05-100-0081105,BNA0314,RWE Power AG,Frimmersdorf,Nordrhein-Westfalen,1970,in Betrieb,Braunkohle,Nein,278.0
,BNA1024,RWE Power AG,Weisweiler,Nordrhein-Westfalen,2006,Vorläufig Stillgelegt (ohne StA),Erdgas,Nein,272.0
,BNA1023,RWE Power AG,Weisweiler,Nordrhein-Westfalen,2006,Vorläufig Stillgelegt (ohne StA),Erdgas,Nein,272.0
,BNA0207,DREWAG Stadtwerke Dresden GmbH,HKW Dresden-Nossener Brücke,Sachsen,1995,in Betrieb,Erdgas,Ja,263.0
06-08-2948214,BNA0644,Grosskraftwerk Mannheim AG,GKM ,Baden-Württemberg,2005,in Betrieb,Steinkohle,Ja,255.0
06-00176010435,BNA0375,Uniper Kraftwerke GmbH ,Staudinger,Hessen,1965,Endgültig Stillgelegt 2013 (ohne StA),Steinkohle,Ja,249.0
,BNA0214,Stadtwerke Duisburg AG,HKW III/B,Nordrhein-Westfalen,2005,in Betrieb,Erdgas,Ja,234.0
,BNA0418,Stadtwerke Hannover AG,GKL,Niedersachsen,1998 / 2013,in Betrieb,Erdgas,Ja,230.0
,BNA0389,Mark-E AG,Heizkraftwerk Hagen-Kabel,Nordrhein-Westfalen,1980,Vorläufig Stillgelegt (mit StA),Erdgas,Ja,230.0
,BNA0074,Vattenfall Europe Wärme AG,Charlottenburg,Berlin,1975,in Betrieb,Erdgas,Ja,211.0
06-10-00101000,BNA0999,Saar GmbH,Heizkraftwerk,Saarland,1989,in Betrieb,Steinkohle,ja,211.0
06-08-2948214,BNA0643,Grosskraftwerk Mannheim AG,GKM ,Baden-Württemberg,1970,Endgültig Stillgelegt 2015 (mit StA),Steinkohle,Ja,202.5
06-08-2948214,BNA0642,Grosskraftwerk Mannheim AG,GKM ,Baden-Württemberg,1966,Endgültig Stillgelegt 2015 (mit StA),Steinkohle,Ja,202.5
,BNA0531,Energieservice Westfalen Weser GmbH,KW Kirchlengern,Nordrhein-Westfalen,1980,in Betrieb,Erdgas,Nein,201.5
06-02-B10132A001,BNA0402,Vattenfall Europe Wärme Aktiengesellschaft,Tiefstack,Hamburg,1993,in Betrieb,Steinkohle,Ja,194.0
,BNA0918a,Dow Deutschland Anlagengesellschaft mbH,Dow Stade,Niedersachsen,1972,Endgültig Stillgelegt 2014 (mit StA),Erdgas,Ja,190.0
06-05-900-0045033,BNA1035,Mark-E AG,Kraftwerk Werdohl-Elverlingsen,Nordrhein-Westfalen,1971,Endgültig Stillgelegt 2014 (mit StA),Steinkohle,,186.0
,BNA0504,Thüringer Energie AG,HKW Jena,Thüringen,1996,in Betrieb,Erdgas,Ja,182.0
06-10-00101000,BNA0998,Saar GmbH,Modellkraftwerk,Saarland,1982,in Betrieb,Steinkohle,ja,179.0
,BNA0918b,Dow Deutschland Anlagengesellschaft mbH,Dow Stade,Niedersachsen,2014,in Betrieb,Erdgas,Ja,173.0
,BNA0588,Stadtwerke Leipzig GmbH,Heizkraftwerk Leipzig-Nord,Sachsen,1996,in Betrieb,Erdgas,Ja,167.0
06-11-01-1105501,BNA0081,Vattenfall Europe Wärme Aktiengesellschaft,Klingenberg,Berlin,1981,in Betrieb,Braunkohle,Ja,164.0
,BNA0130,Uniper Kraftwerke GmbH ,Kirchmöser,Brandenburg,1994,in Betrieb,Erdgas,Nein,160.0
,BNA0140,swb Erzeugung GmbH & Co. KG,KW Hastedt,Bremen,1972,Vorläufig Stillgelegt (mit StA),Erdgas,Ja,155.0
06-05-900-0079017,BNA0415,RWE Generation SE,Westfalen,Nordrhein-Westfalen,1963,Endgültig Stillgelegt 2011 (ohne StA),Steinkohle,Nein,152.0
06-05-900-0079017,BNA0414,RWE Generation SE,Westfalen,Nordrhein-Westfalen,1963,Endgültig Stillgelegt 2011 (ohne StA),Steinkohle,Nein,152.0
06-05-900-0884101,BNA0618,Steag GmbH,KW Lünen,Nordrhein-Westfalen,1962,in Betrieb,Steinkohle,Nein,149.0
,BNA1006,EnBW Energie Baden-Württemberg AG,Kraftwerk Walheim,Baden-Württemberg,1967,Gesetzlich an Stilllegung gehindert,Steinkohle,Nein,148.0
,BNA0080,Vattenfall Europe Wärme AG,Lichterfelde,Berlin,1973,Endgültig Stillgelegt 2016 (mit StA),Erdgas,Ja,144.0
,BNA0075,Vattenfall Europe Wärme AG,Lichterfelde,Berlin,1972,in Betrieb,Erdgas,Ja,144.0
,BNA0076,Vattenfall Europe Wärme AG,Lichterfelde,Berlin,1974,in Betrieb,Erdgas,Ja,144.0
