BlockID,PLZ,Ort,Straße und Hausnummer (Standort Kraftwerk),Bundesland,Blockname,Nettoleistung
BNA1401a,41517,Grevenbroich,Energiestraße 101,Nordrhein-Westfalen,Neurath F,1060.0
BNA1401b,41517,Grevenbroich,Energiestraße 101,Nordrhein-Westfalen,Neurath G,1060.0
BNA0115,4007,Böhlen,Werkstraße,Sachsen,R,875.0
BNA0116,4564,Böhlen,Werkstraße,Sachsen,LIP S,875.0
BNA0793,32469,Petershagen,,Nordrhein-Westfalen,4,875.0
BNA0124,2945,Boxberg,Kraftwerksstraße,Sachsen,Q,857.0
BNA0646b,68199,Mannheim,Marguerrestraße 1,Baden-Württemberg,Block 9,843.0
BNA0518b,76189,Karlsruhe,Fettweisstraße 42,Baden-Württemberg,RDK 8,842.0
BNA1558,21079,Hamburg,,Hamburg,B,800.0
BNA1673,21079,Hamburg,Moorburger Schanze 2,Hamburg,Moorburg A,800.0
BNA0493,49479,Ibbenbüren,,Nordrhein-Westfalen,B,794.0
BNA0434,74076,Heilbronn,Lichtenbergerstraße 23,Baden-Württemberg,HLB 7,778.0
BNA0413b,59071,Hamm-Uentrop,,Nordrhein-Westfalen,D,765.0
BNA0413c,59071,Hamm-Uentrop,,Nordrhein-Westfalen,E,764.0
BNA1061,26386,Wilhelmshaven,,Niedersachsen,1,757.0
BNA0914,3130,Spremberg,"An der alten
Ziegelei 1",Brandenburg,A,750.0
BNA0915,3131,Spremberg,An der alten Ziegelei 1,Brandenburg,B,750.0
BNA1508,44536,Lünen,Frydagstr. 40,Nordrhein-Westfalen,,746.0
BNA1674,26386,Wilhelmshaven,Niedersachsendamm,Niedersachsen,Kraftwerk Wilhelmshaven,731.0
BNA0093,66450,Bexbach,Grubenstraße,Saarland,BEX,726.0
BNA0216b,47180,Duisburg,Dr. Wilhelm-Roelen-Str.129,Nordrhein-Westfalen,Walsum 10,725.0
BNA0067,59192,Bergkamen,,Nordrhein-Westfalen,A,717.0
BNA0991,46562,Voerde,Frankfurter Str 430,Nordrhein-Westfalen,Block A,695.0
BNA0992,46563,Voerde,Frankfurter Str 430,Nordrhein-Westfalen,Block B,695.0
BNA0335,45896,Gelsenkirchen,,Nordrhein-Westfalen,F,676.0
BNA0820,66287,Quierschied,Holzer Straße,Saarland,Weiher III,655.6
BNA0707,50129,Bergheim,,Nordrhein-Westfalen,H,648.0
BNA1404,2943,Boxberg,Kraftwerkstraße ,Sachsen,R,640.0
BNA1027,52249,Eschweiler-Weisweiler,,Nordrhein-Westfalen,G,636.0
BNA1028,52249,Eschweiler-Weisweiler,,Nordrhein-Westfalen,H,636.0
BNA0709,50129,Bergheim,,Nordrhein-Westfalen,K,632.0
BNA0708,50129,Bergheim,,Nordrhein-Westfalen,G,628.0
BNA1046a,59368,Werne,,Nordrhein-Westfalen,K2,620.0
BNA0699,41517,Grevenbroich-Neurath,,Nordrhein-Westfalen,D,607.0
BNA0700,41517,Grevenbroich-Neurath,,Nordrhein-Westfalen,E,604.0
BNA0849,18147,Rostock,Am Kühlturm 1,Mecklenburg-Vorpommern,Rostock,514.0
BNA0377,63538,Großkrotzenburg,,Hessen,5,510.0
BNA0518a,76189,Karlsruhe,Fettweisstraße 42,Baden-Württemberg,RDK 7,505.0
BNA1093,85406,Zolling,Leininger Str. 1,Bayern,Zolling Block 5,472.0
BNA0122,2943,Boxberg,Kraftwerksstraße,Sachsen,N,465.0
BNA0123,2944,Boxberg,Kraftwerksstraße,Sachsen,P,465.0
BNA0785,3185,Peitz,Kraftwerksstraße,Brandenburg,A,465.0
BNA0786,3185,Peitz,Kraftwerksstraße,Brandenburg,B,465.0
BNA0787,3185,Peitz,Kraftwerksstraße,Brandenburg,C,465.0
BNA0788,3185,Peitz,Kraftwerksstraße,Brandenburg,D,465.0
BNA0789,3185,Peitz,Kraftwerksstraße,Brandenburg,E,465.0
BNA0790,3185,Peitz,Kraftwerksstraße,Brandenburg,F,465.0
BNA0878,6258,Schkopau,,Sachsen-Anhalt,A,450.0
BNA0879,6258,Schkopau,,Sachsen-Anhalt,B,450.0
BNA0450,44655,Herne,Hertener Str. 16,Nordrhein-Westfalen,Herne 4,449.0
BNA0646a,68199,Mannheim,Marguerrestraße 1,Baden-Württemberg,Block 8,435.0
BNA0020,73776,Altbach,Industriestraße 11,Baden-Württemberg,ALT HKW 1,433.0
BNA0645,68199,Mannheim,Marguerrestraße 1,Baden-Württemberg,Block 7,425.0
BNA0216a,47180,Duisburg,Dr. Wilhelm-Roelen-Str.129,Nordrhein-Westfalen,Walsum 9,370.0
BNA0147,28777,Bremen,Wilhelmshavener Str. 6,Bremen,Farge,350.0
BNA0331,45896,Gelsenkirchen,,Nordrhein-Westfalen,C,345.0
BNA0332,45896,Gelsenkirchen,,Nordrhein-Westfalen,B,345.0
BNA0333,45896,Gelsenkirchen,,Nordrhein-Westfalen,D,345.0
BNA0334,45896,Gelsenkirchen,,Nordrhein-Westfalen,E,345.0
BNA0019,73776,Altbach,Industriestraße 11,Baden-Württemberg,ALT HKW 2 (DT Solobetrieb),336.0
BNA0969b,85774,Unterföhring,,Bayern,2,332.7
BNA0619,44537,Lünen,Moltkestr. 215,Nordrhein-Westfalen,Lünen 7,324.0
BNA0526,24149,Kiel,,Schleswig-Holstein,,323.0
BNA0990,46562,Voerde,Frankfurter Str. 430,Nordrhein-Westfalen,West 1,322.0
BNA1025,52249,Eschweiler-Weisweiler,,Nordrhein-Westfalen,E,321.0
BNA1026,52249,Eschweiler-Weisweiler,,Nordrhein-Westfalen,F,321.0
BNA0989,46563,Voerde,Frankfurter Str. 430,Nordrhein-Westfalen,West 2,318.0
BNA1037,58791,Werdohl,,Nordrhein-Westfalen,E4,310.0
BNA0146,28237,Bremen,Otavistr. 7-9,Bremen,Block 6,300.0
BNA0706,50129,Bergheim,,Nordrhein-Westfalen,F,299.0
BNA0705,50129,Bergheim,,Nordrhein-Westfalen,D,297.0
BNA0712,50129,Bergheim,,Nordrhein-Westfalen,C,295.0
BNA0713,50129,Bergheim,,Nordrhein-Westfalen,E,295.0
BNA0696,41517,Grevenbroich-Neurath,,Nordrhein-Westfalen,A,294.0
BNA0697,41517,Grevenbroich-Neurath,,Nordrhein-Westfalen,B,294.0
BNA0376,63538,Großkrotzenburg,,Hessen,3,293.0
BNA0698,41517,Grevenbroich-Neurath,,Nordrhein-Westfalen,C,292.0
BNA0313,41517,Grevenbroich-Frimmersdorf,,Nordrhein-Westfalen,P,284.0
BNA0413a,59071,Hamm-Uentrop,,Nordrhein-Westfalen,C,284.0
BNA0252,66806,Ensdorf,Kurt Kessler Str. 1,Saarland,Block 3,283.0
BNA0086,13599,Berlin,Großer Spreering 5,Berlin,Reuter West D,282.0
BNA0087,13599,Berlin,Großer Spreering 5,Berlin,Reuter West E,282.0
BNA0449,44654,Herne,Hertener Str. 16,Nordrhein-Westfalen,Herne 3,280.0
BNA0314,41517,Grevenbroich-Frimmersdorf,,Nordrhein-Westfalen,Q,278.0
BNA0644,68199,Mannheim,Marguerrestraße 1,Baden-Württemberg,Block 6,255.0
BNA0375,63538,Großkrotzenburg,,Hessen,1,249.0
BNA0999,66333,Völklingen-Fenne,Saarbrücker Straße 135-137,Saarland,HKV,211.0
BNA0642,68199,Mannheim,Marguerrestraße 1,Baden-Württemberg,Block 3,202.5
BNA0643,68199,Mannheim,Marguerrestraße 1,Baden-Württemberg,Block 4,202.5
BNA0402,22113,Hamburg,Andreas-Meyer-Straße 8,Hamburg,Tiefstack,194.0
BNA1035,58791,Werdohl,,Nordrhein-Westfalen,E3,186.0
BNA0998,66333,Völklingen-Fenne,Saarbrücker Straße 135-137,Saarland,MKV,179.0
BNA0081,10317,Berlin,Köpenicker Chaussee 42 - 45 ,Berlin,Klingenberg,164.0
BNA0414,59071,Hamm-Uentrop,,Nordrhein-Westfalen,A,152.0
BNA0415,59071,Hamm-Uentrop,,Nordrhein-Westfalen,B,152.0
BNA0618,44536,Lünen,Moltkestr. 215,Nordrhein-Westfalen,Lünen 6,149.0
BNA0310,41517,Grevenbroich-Frimmersdorf,,Nordrhein-Westfalen,M,138.0
BNA0404,22880,Wedel,Tinsdaler Weg 146,Schleswig-Holstein,Wedel 1,137.0
BNA0420,30419,Hannover,,Niedersachsen,Block1,136.0
BNA0421,30419,Hannover,,Niedersachsen,Block2,136.0
BNA0308,41517,Frimmersdorf,,Nordrhein-Westfalen,K,136.0
BNA1022,52249,Eschweiler-Weisweiler,,Nordrhein-Westfalen,D,135.0
BNA0309,41517,Grevenbroich-Frimmersdorf,,Nordrhein-Westfalen,N,135.0
BNA0212,47053,Duisburg,Zirkelstraße,Nordrhein-Westfalen,HKW II/B,133.0
BNA0312,41517,Grevenbroich-Frimmersdorf,,Nordrhein-Westfalen,O,133.0
BNA0447,44653,Herne,Hertener Str. 16,Nordrhein-Westfalen,Herne 2,133.0
BNA0306,41517,Grevenbroich-Frimmersdorf,,Nordrhein-Westfalen,F,132.0
BNA0311,41517,Grevenbroich-Frimmersdorf,,Nordrhein-Westfalen,L,131.0
BNA0303,41517,Frimmersdorf,,Nordrhein-Westfalen,D,130.0
BNA0305,41517,Grevenbroich-Frimmersdorf,,Nordrhein-Westfalen,E,130.0
BNA0302,41517,Frimmersdorf,,Nordrhein-Westfalen,C,129.0
BNA0215,47179,Duisburg,Dr. Wilhelm-Roelen-Str.129,Nordrhein-Westfalen,Walsum 7,129.0
BNA0307,41517,Frimmersdorf,,Nordrhein-Westfalen,I,128.0
BNA0145,28237,Bremen,Otavistr. 7-9,Bremen,Block 5,127.0
BNA0710,50129,Bergheim,,Nordrhein-Westfalen,B,125.0
BNA0711,50129,Bergheim,,Nordrhein-Westfalen,A,125.0
BNA0432,74076,Heilbronn,Lichtenbergerstraße 23,Baden-Württemberg,HLB 5,125.0
BNA0433,74076,Heilbronn,Lichtenbergerstraße 23,Baden-Württemberg,HLB 6,125.0
BNA0082,13599,Berlin,Otternbuchtstr. 11,Berlin,Reuter C,124.0
BNA0304,41517,Frimmersdorf,,Nordrhein-Westfalen,G,124.0
BNA0403,22880,Wedel,Tinsdaler Weg 146,Schleswig-Holstein,Wedel 2,123.0
BNA1021,52249,Eschweiler-Weisweiler,,Nordrhein-Westfalen,C,123.0
BNA0144,28207,Bremen,Hastedter Osterdeich 255,Bremen,Block 15,119.0
BNA0189,45711,Datteln,,Nordrhein-Westfalen,3,113.0
BNA0292,50226,Frechen,,Nordrhein-Westfalen,Frechen/Wachtberg,110.0
BNA0557b,47812,Krefeld-Uerdingen,"CHEMPARK, Geb. N 230",Nordrhein-Westfalen,,110.0
BNA0253,66806,Ensdorf,Kurt-Kessler-Str.,Saarland,Block 1,106.0
BNA0600b,51368,Leverkusen,"CHEMPARK, Geb. G 22",Nordrhein-Westfalen,,103.0
BNA0211,47053,Duisburg,Zirkelstraße,Nordrhein-Westfalen,ZAWSF,95.0
BNA0187,45711,Datteln,,Nordrhein-Westfalen,1,95.0
BNA0188,45711,Datteln,,Nordrhein-Westfalen,2,95.0
BNA0179,9116,Chemnitz,,Sachsen,Block C,90.8
BNA0085a,13353,Berlin,Friedrich-Krause-Ufer 10- 15,Berlin,Moabit A,89.0
BNA1084,42117,Wuppertal,,Nordrhein-Westfalen,Block 3,85.0
BNA0543,50769,Köln,,Nordrhein-Westfalen,Block 6,75.3
BNA0183,3052,Cottbus,,Brandenburg,1,74.0
BNA0489,50354,Hürth,,Nordrhein-Westfalen,E,66.0
BNA0289b,60627,Frankfurt am Main,Gutleutstraße 231,Hessen,Block 2,61.5
BNA0290,60627,Frankfurt am Main,Gutleutstraße 231,Hessen,Block 3,61.5
BNA0177,9115,Chemnitz,,Sachsen,Block B,56.8
BNA0758,63067,Offenbach,,Hessen,,54.0
BNA0194,6842,Dessau-Roßlau,,Sachsen-Anhalt,,49.0
BNA0284,15236,Frankfurt Oder,,Brandenburg,Block1-GuD-EK,45.0
BNA0490b,50354,Hürth,,Nordrhein-Westfalen,F,45.0
BNA0138,38106,Braunschweig,,Niedersachsen,Block 1 ,43.3
BNA0490a,50354,Hürth,,Nordrhein-Westfalen,F,40.0
BNA0273,24939,Flensburg,Batteriestr. 48,Schleswig-Holstein,Block 8,35.0
BNA0523,34134,Kassel,,Hessen,,33.5
BNA0272,24939,Flensburg,Batteriestr. 48,Schleswig-Holstein,Block 9,33.0
BNA0271,24939,Flensburg,Batteriestr. 48,Schleswig-Holstein,Block 10,29.0
BNA0270,24939,Flensburg,Batteriestr. 48,Schleswig-Holstein,Block 11,27.0
BNA0801,75175,Pforzheim,Hohwiesenweg 15,Baden-Württemberg,Wirbelschichtblock,26.9
BNA0557a,47812,Krefeld-Uerdingen,"CHEMPARK, Geb. L 57",Nordrhein-Westfalen,,26.0
BNA0274,24939,Flensburg,Batteriestr. 48,Schleswig-Holstein,Block 7,23.0
BNA0261b,91052,Erlangen, Äußere Bruckerstr. 33,Bayern,K6 DT2,17.4
BNA0714,50129,Bergheim,,Nordrhein-Westfalen,Fortuna Nord,15.0
BNA0510b,67655,Kaiserslautern,,Rheinland-Pfalz,20,13.4
BNA0005,16356,Ahrensfelde,Lindenberger Weg,Brandenburg,GT A,37.5
BNA0006,16356,Ahrensfelde,Lindenberger Weg,Brandenburg,GT B,37.5
BNA0007,16356,Ahrensfelde,Lindenberger Weg,Brandenburg,GT C,37.5
BNA0008,16356,Ahrensfelde,Lindenberger Weg,Brandenburg,GT D,37.5
BNA0012b,31061,Alfeld,Mühlenmarsch 1,Niedersachsen,Gaskraftwerk,20.0
BNA0015,73776,Altbach,Industriestraße 11,Baden-Württemberg,ALT GT E (solo),65.0
BNA0016,73776,Altbach,Industriestraße 11,Baden-Württemberg,ALT GT A (Solo),50.0
BNA0017,73776,Altbach,Industriestraße 11,Baden-Württemberg,ALT GT B,57.0
BNA0018,73776,Altbach,Industriestraße 11,Baden-Württemberg,ALT GT C,81.0
BNA0025,17389,Anklam,Bluthsluster Str. 24,Mecklenburg-Vorpommern,,15.1
BNA1458,76855,Annweiler,Wasgaustraße 5,Rheinland-Pfalz,,28.0
BNA1331,59821,Arnsberg,Hellefelderstr. 51,Nordrhein-Westfalen,HD - Kraftwerk,19.0
BNA1337e,63741,Aschaffenburg,Weichertstr. 7,Bayern,GuD-Anlage,47.0
BNA1103,86153,Augsburg,Georg-Heindl-Strasse 4,Bayern,Dampfturbine 3,29.0
BNA0033,86165,Augsburg ,Beim Grenzgraben 10,Bayern,GT,28.8
BNA1104,86152,Augsburg ,Franziskanergasse 9,Bayern,T2,18.0
BNA1507,55543,Bad Kreuznach,Michelinstr. 1,Rheinland-Pfalz,,10.7
BNA1105,36433,Bad Salzungen,,Thüringen,HKW Bad Salzungen,9.7
BNA0051,39249,Barby,Monplaisirstr. 22,Sachsen-Anhalt,-,17.8
BNA0059b,34225,Baunatal,,Hessen,,78.0
BNA1293a,50127,Bergheim,Kölner Straße 110,Nordrhein-Westfalen,K1/TG1,10.0
BNA1293b,50127,Bergheim,Kölner Straße 110,Nordrhein-Westfalen,K2/TG2,10.0
BNA1293c,50127,Bergheim,Kölner Straße 110,Nordrhein-Westfalen,K3+4/TG4,3.0
BNA0073,10179,Berlin,Köpenicker Straße 60,Berlin,GuD Mitte,444.0
BNA0074,10589,Berlin,Am Spreebord 5,Berlin,Charlottenburg,211.0
BNA0075,12207,Berlin,Ostpreußendamm 61,Berlin,Lichterfelde 1,144.0
BNA0076,12207,Berlin,Ostpreußendamm 61,Berlin,Lichterfelde 3,144.0
BNA0088a,6406,Bernburg,,Sachsen-Anhalt,,66.0
BNA0098,33611,Bielefeld,,Nordrhein-Westfalen,,23.0
BNA0100,33697,Bielefeld,,Nordrhein-Westfalen,GuD,37.5
BNA0101,33611,Bielefeld,,Nordrhein-Westfalen,,41.0
BNA0105,6749,Bitterfeld,,Sachsen-Anhalt,,106.0
BNA0110,44799,Bochum,,Nordrhein-Westfalen,KBO,20.7
BNA0111,44805,Bochum,,Nordrhein-Westfalen,,44.0
BNA1524,29699,Bomlitz,"Industriepark Walsrode, 
August-Wolff-Str. 13",Niedersachsen,,22.1
BNA0117b,53115,Bonn,,Nordrhein-Westfalen,Heizkraftwerk Karlstraße,95.0
BNA0129,14772,Brandenburg,,Brandenburg,,36.0
BNA0130,14774,Brandenburg,,Brandenburg,,160.0
BNA0135,38106,Braunschweig,,Niedersachsen,Block 12,20.0
BNA0136,38106,Braunschweig,,Niedersachsen,GuD,74.0
BNA0137,38112,Braunschweig,,Niedersachsen,GT,25.0
BNA0140,28207,Bremen,Hastedter Osterdeich 255,Bremen,Block 14,155.0
BNA1334,28237,Bremen,Waterbergstraße 14,Bremen,"GT 1-3, DT",14.8
BNA1820,28237,Bremen,,Bremen,GuD MiBÜ,444.5
BNA1671,26954,Bremerhaven,,Niedersachsen,,17.1
BNA1117,64747,Breuberg,Höchster Str. 48-60,Hessen,,11.4
BNA0156b,59929,Brilon ,Im Kissen 19,Nordrhein-Westfalen,Gasturbinen - KWK - Anlage,13.5
BNA0157,25576,Brokdorf,,Schleswig-Holstein,KBR,1410.0
BNA0172a,84489,Burghausen,Johannes-Hess Straße 24,Bayern,,120.0
BNA0172b,84489,Burghausen,,Bayern,,50.0
BNA0174,84508,Burgkirchen,,Bayern,,47.5
BNA1120,44579,Castrop-Rauxel,Kekulestraße 30,Nordrhein-Westfalen,Gasturbine,10.2
BNA1121,44579,Castrop-Rauxel,Kekulestraße 30,Nordrhein-Westfalen,Energiecenter,0.9
BNA0178,9114,Chemnitz,,Sachsen,Block A,57.2
BNA1487,64293,Darmstadt,Frankfurter Str. 100,Hessen,,94.6
BNA1125,64293,Darmstadt ,Frankfurter Str. 250,Hessen,GT,10.0
BNA1127,84130,Dingolfing,Landshuter Straße 56,Bayern,GT1,6.7
BNA1128,84130,Dingolfing,Landshuter Straße 56,Bayern,GT2,6.7
BNA0199,41539,Dormagen,,Nordrhein-Westfalen,GuD,586.3
BNA0202,44143,Dortmund,,Nordrhein-Westfalen,KDO,26.0
BNA0207,1169,Dresden ,Oederaner Str. 21 - 25,Sachsen,"HKW Dresden-Nossener Brücke 
(3 GT + 1 DT, Sammelschiene)",263.0
BNA1451,47198,Duisburg,Dr.-Rudolf-Sachtleben-Str. 4,Nordrhein-Westfalen,,27.5
BNA0213,47249,Duisburg,Wanheimer Straße 439-454,Nordrhein-Westfalen,HKW III/A,40.0
BNA0214,47249,Duisburg,Wanheimer Straße 439-454,Nordrhein-Westfalen,HKW III/B,234.0
BNA1511a,52355,Düren,Kreuzauer Str. 18,Nordrhein-Westfalen,,9.3
BNA1131,52349,Düren,Veldener Strasse 121 - 131,Nordrhein-Westfalen,,14.0
BNA1511b,52355,Düren,Kreuzauer Str. 18,Nordrhein-Westfalen,,2.9
BNA0220,40221,Düsseldorf,Auf der Lausward 75,Nordrhein-Westfalen,AGuD,100.0
BNA0221a,40221,Düsseldorf,Auf der Lausward 75,Nordrhein-Westfalen,Block E GTE2,64.7
BNA0221b,40221,Düsseldorf,Auf der Lausward 75,Nordrhein-Westfalen,Block E GTE1,66.7
BNA0221c,40221,Düsseldorf,Auf der Lausward 75,Nordrhein-Westfalen,Block E,293.0
BNA1336,40589,Düsseldorf,Henkelstr. 67,Nordrhein-Westfalen,,84.0
BNA1503,40476,Düsseldorf,Rather Str. 51,Nordrhein-Westfalen,,16.9
BNA1817,40221,Düsseldorf,Auf der Lausward 75,Nordrhein-Westfalen,GuD F,595.0
BNA0232c,89584,Ehingen,Kessel 6 - Turbine 4,Baden-Württemberg,,4.0
BNA0233,4838,Eilenburg,Am Schanzberg 1,Sachsen,,46.6
BNA1505,99817,Eisenach,Adam-Opel-Str.,Thüringen,,22.1
BNA0239,26931,Elsfleth,,Niedersachsen,,321.0
BNA0243,97483,Eltmann,Industriestraße 23,Bayern,,57.0
BNA0245a,26725,Emden,,Niedersachsen,Gasturbine,52.0
BNA0245b,26725,Emden,,Niedersachsen,Dampfturbine,433.0
BNA0251,31857,Emmerthal,,Niedersachsen,KWG,1360.0
BNA0255,99085,Erfurt,,Thüringen,,11.0
